############## XBMC CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Sat Jun 12 19:31:49 IST 2010
 XBMC Options: 
 Arch: i686
 Kernel: Linux 2.6.31-21-generic #59-Ubuntu SMP Wed Mar 24 07:28:56 UTC 2010
 Release: 
    Distributor ID:	Ubuntu
19:21:57 T:3079001968 M:2236936192   ERROR: Unable to load: special://home/plugins/video/Django3/resources/settings.xml, Line 0
                                            Failed to open file
19:21:58 T:2898041712 M:2234851328  NOTICE: -->Python Interpreter Initialized<--
08:51:59 T:2898041712 M:2231001088  NOTICE: ['__doc__', '__file__', '__name__', 'accept2dyear', 'altzone', 'asctime', 'clock', 'ctime', 'daylight', 'gmtime', 'localtime', 'mktime', 'sleep', 'strftime', 'strptime', 'struct_time', 'time', 'timezone', 'tzname', 'tzset']
08:51:59 T:2898041712 M:2231001088  NOTICE: Inside mode None or 0.
08:52:00 T:3079001968 M:2231312384   ERROR: Unable to load: special://home/plugins/video/Django3/resources/settings.xml, Line 0
                                            Failed to open file
08:52:00 T:2898041712 M:2231312384  NOTICE: -->Python Interpreter Initialized<--
08:52:01 T:2898041712 M:2229497856  NOTICE: ['__doc__', '__file__', '__name__', 'accept2dyear', 'altzone', 'asctime', 'clock', 'ctime', 'daylight', 'gmtime', 'localtime', 'mktime', 'sleep', 'strftime', 'strptime', 'struct_time', 'time', 'timezone', 'tzname', 'tzset']
08:52:01 T:2898041712 M:2229497856  NOTICE: Inside mode 1.
08:52:01 T:2898041712 M:2229116928   ERROR: dll_fstat64 emulated function failed
08:52:01 T:2898041712 M:2225815552   ERROR: dll_fstat64 emulated function failed
08:52:01 T:2898041712 M:2225815552   ERROR: dll_fstat64 emulated function failed
08:52:01 T:2898041712 M:2225815552   ERROR: dll_fstat64 emulated function failed
08:52:27 T:3079001968 M:2113503232   ERROR: GetDirectory - Error getting plugin://video/Django3/?url=watup&mode=1&name=0
08:52:27 T:3079001968 M:2113503232   ERROR: CGUIMediaWindow::GetDirectory(plugin://video/Django3/?url=watup&mode=1&name=0) failed
08:52:32 T:3079001968 M:2114211840   ERROR: Unable to load: special://home/plugins/video/Django3/resources/settings.xml, Line 0
                                            Failed to open file
08:52:32 T:2925443952 M:2114211840  NOTICE: -->Python Interpreter Initialized<--
08:52:32 T:2925443952 M:2111664128  NOTICE: ['__doc__', '__file__', '__name__', 'accept2dyear', 'altzone', 'asctime', 'clock', 'ctime', 'daylight', 'gmtime', 'localtime', 'mktime', 'sleep', 'strftime', 'strptime', 'struct_time', 'time', 'timezone', 'tzname', 'tzset']
08:52:32 T:2925443952 M:2111664128  NOTICE: Inside mode 1.
08:52:32 T:2925443952 M:2111283200   ERROR: dll_fstat64 emulated function failed
08:52:32 T:2925443952 M:2106331136   ERROR: dll_fstat64 emulated function failed
08:52:32 T:2925443952 M:2106331136   ERROR: dll_fstat64 emulated function failed
08:52:32 T:2925443952 M:2106331136   ERROR: dll_fstat64 emulated function failed
08:52:44 T:2925443952 M:2111119360  NOTICE: Cancel
08:52:46 T:2898041712 M:2226184192   ERROR: Scriptresult: Error
08:52:54 T:3079001968 M:2226610176   ERROR: Unable to load: special://home/plugins/video/Django3/resources/settings.xml, Line 0
                                            Failed to open file
08:52:54 T:2898041712 M:2226524160  NOTICE: -->Python Interpreter Initialized<--
08:52:55 T:2898041712 M:2223493120  NOTICE: ['__doc__', '__file__', '__name__', 'accept2dyear', 'altzone', 'asctime', 'clock', 'ctime', 'daylight', 'gmtime', 'localtime', 'mktime', 'sleep', 'strftime', 'strptime', 'struct_time', 'time', 'timezone', 'tzname', 'tzset']
08:52:55 T:2898041712 M:2223493120  NOTICE: Inside mode 1.
08:52:55 T:2898041712 M:2223112192   ERROR: dll_fstat64 emulated function failed
08:52:55 T:2898041712 M:2219937792   ERROR: dll_fstat64 emulated function failed
08:52:55 T:2898041712 M:2219937792   ERROR: dll_fstat64 emulated function failed
08:52:55 T:2898041712 M:2219937792   ERROR: dll_fstat64 emulated function failed
08:53:17 T:3079001968 M:2107572224   ERROR: GetDirectory - Error getting plugin://video/Django3/?url=watup&mode=1&name=0
08:53:17 T:3079001968 M:2107572224   ERROR: CGUIMediaWindow::GetDirectory(plugin://video/Django3/?url=watup&mode=1&name=0) failed
08:53:21 T:2898041712 M:2223812608   ERROR: Scriptresult: Error
08:53:22 T:3079001968 M:2224328704   ERROR: Unable to load: special://home/plugins/video/Django3/resources/settings.xml, Line 0
                                            Failed to open file
08:53:22 T:2898041712 M:2223869952  NOTICE: -->Python Interpreter Initialized<--
08:53:23 T:2898041712 M:2223312896  NOTICE: ['__doc__', '__file__', '__name__', 'accept2dyear', 'altzone', 'asctime', 'clock', 'ctime', 'daylight', 'gmtime', 'localtime', 'mktime', 'sleep', 'strftime', 'strptime', 'struct_time', 'time', 'timezone', 'tzname', 'tzset']
08:53:23 T:2898041712 M:2223312896  NOTICE: Inside mode 1.
08:53:23 T:2898041712 M:2222931968   ERROR: dll_fstat64 emulated function failed
08:53:23 T:2898041712 M:2219630592   ERROR: dll_fstat64 emulated function failed
08:53:23 T:2898041712 M:2219630592   ERROR: dll_fstat64 emulated function failed
08:53:23 T:2898041712 M:2219630592   ERROR: dll_fstat64 emulated function failed
08:53:58 T:2898041712 M:2222972928  NOTICE: Search
08:53:58 T:3079001968 M:2222972928   ERROR: GetDirectory - Error getting plugin://video/Django3/?url=watup&mode=1&name=0
08:53:58 T:3079001968 M:2222972928   ERROR: CGUIMediaWindow::GetDirectory(plugin://video/Django3/?url=watup&mode=1&name=0) failed
08:54:01 T:3079001968 M:2224046080   ERROR: Unable to load: special://home/plugins/video/Django3/resources/settings.xml, Line 0
                                            Failed to open file
08:54:02 T:2898041712 M:2223919104  NOTICE: -->Python Interpreter Initialized<--
08:54:02 T:2898041712 M:2221031424  NOTICE: ['__doc__', '__file__', '__name__', 'accept2dyear', 'altzone', 'asctime', 'clock', 'ctime', 'daylight', 'gmtime', 'localtime', 'mktime', 'sleep', 'strftime', 'strptime', 'struct_time', 'time', 'timezone', 'tzname', 'tzset']
08:54:02 T:2898041712 M:2221031424  NOTICE: Inside mode 1.
08:54:03 T:2898041712 M:2220650496   ERROR: dll_fstat64 emulated function failed
08:54:03 T:2898041712 M:2221285376   ERROR: dll_fstat64 emulated function failed
08:54:03 T:2898041712 M:2221285376   ERROR: dll_fstat64 emulated function failed
08:54:03 T:2898041712 M:2221285376   ERROR: dll_fstat64 emulated function failed
08:54:57 T:2898041712 M:2220830720  NOTICE: Search
08:54:57 T:3079001968 M:2220830720   ERROR: GetDirectory - Error getting plugin://video/Django3/?url=watup&mode=1&name=0
08:54:57 T:3079001968 M:2220941312   ERROR: CGUIMediaWindow::GetDirectory(plugin://video/Django3/?url=watup&mode=1&name=0) failed
08:55:15 T:3079001968 M:2221502464   ERROR: Unable to load: special://home/plugins/video/Django3/resources/settings.xml, Line 0
                                            Failed to open file
08:55:15 T:2898041712 M:2221514752  NOTICE: -->Python Interpreter Initialized<--
08:55:16 T:2898041712 M:2220552192  NOTICE: ['__doc__', '__file__', '__name__', 'accept2dyear', 'altzone', 'asctime', 'clock', 'ctime', 'daylight', 'gmtime', 'localtime', 'mktime', 'sleep', 'strftime', 'strptime', 'struct_time', 'time', 'timezone', 'tzname', 'tzset']
08:55:16 T:2898041712 M:2220552192  NOTICE: Inside mode 1.
08:55:16 T:2898041712 M:2220171264   ERROR: dll_fstat64 emulated function failed
08:55:16 T:2898041712 M:2220806144   ERROR: dll_fstat64 emulated function failed
08:55:16 T:2898041712 M:2220806144   ERROR: dll_fstat64 emulated function failed
08:55:16 T:2898041712 M:2220806144   ERROR: dll_fstat64 emulated function failed
08:55:23 T:3079001968 M:2220146688  NOTICE: Storing total System Uptime
08:55:23 T:3079001968 M:2220146688  NOTICE: Saving settings
08:55:23 T:3079001968 M:2220146688  NOTICE: stop all
08:55:23 T:3079001968 M:2220146688  NOTICE: ES: Stopping event server
08:55:23 T:3079001968 M:2220146688  NOTICE: stopping zeroconf publishing
08:55:24 T:3042511728 M:2220474368  NOTICE: ES: UDP Event server stopped
08:55:24 T:3034119024 M:2220474368  NOTICE: DS: DBUS server stopped
08:55:24 T:3079001968 M:2220474368  NOTICE: stop dvd detect media
08:55:24 T:3079001968 M:2220474368  NOTICE: stop sap announcement listener
08:55:24 T:3079001968 M:2220474368  NOTICE: clean cached files!
08:55:24 T:3079001968 M:2220474368  NOTICE: unload skin
08:55:25 T:3079001968 M:2221035520  NOTICE: stop python
08:55:25 T:3079001968 M:2221416448  NOTICE: stopped
08:55:25 T:3079001968 M:2221416448  NOTICE: destroy
08:55:25 T:3079001968 M:2221543424  NOTICE: unload sections


############### END LOG FILE ################

############ END XBMC CRASH LOG #############
