############## XBMC CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Mon Mar 22 19:41:43 IST 2010
 XBMC Options: 
 Arch: i686
 Kernel: Linux 2.6.31-20-generic #58-Ubuntu SMP Fri Mar 12 05:23:09 UTC 2010
 Release: 
    Distributor ID:	Ubuntu
19:40:17 T:3039964016 M:2740404224  NOTICE: UDP: Listening on port 9777
19:40:17 T:3031571312 M:2740477952  NOTICE: DS: Starting DBUS server in Run Application aka thread
19:40:17 T:3078358896 M:2740477952  NOTICE: starting zeroconf publishing
19:40:24 T:2916408176 M:2735177728  NOTICE: -->Python Interpreter Initialized<--
19:40:25 T:2916408176 M:2732855296  NOTICE: Trailer Addict v1.5.2
19:40:29 T:2916408176 M:2733031424  NOTICE: -->Python Interpreter Initialized<--
19:40:35 T:2924800880 M:2730725376  NOTICE: -->Python Interpreter Initialized<--
19:40:41 T:2887768944 M:2727903232  NOTICE: -->Python Interpreter Initialized<--
19:40:46 T:3078358896 M:2725228544  NOTICE: DVDPlayer: Opening: http://67.215.246.68/dwnld4.php?fl=/accidentshappent2.mp4%7cgrhxrhbzqq%7cf7a17b10655a617
19:40:46 T:3078358896 M:2725228544 WARNING: CDVDMessageQueue(player)::Put MSGQ_NOT_INITIALIZED
19:40:46 T:2887768944 M:2724593664   ERROR: SetProperty called with an invalid handle.
19:40:46 T:2887768944 M:2724593664   ERROR: AddSortMethod - called with an invalid handle.
19:40:46 T:2887768944 M:2724593664   ERROR:  EndOfDirectory - called with an invalid handle.
19:40:47 T:2870983536 M:2724466688  NOTICE: Creating InputStream
19:40:47 T:2870983536 M:2708779008  NOTICE: Creating Demuxer
19:40:51 T:2846849904 M:2704949248   ERROR: CFileCurl::CReadState::Open, didn't get any data from stream.
19:40:52 T:2846849904 M:2704498688   ERROR: CFileCurl::CReadState::Open, didn't get any data from stream.
19:40:52 T:2846849904 M:2704498688   ERROR: Process, error 0 seeking. seek returned -1
19:40:52 T:2870983536 M:2704498688  NOTICE: Opening video stream: 0 source: 256
19:40:52 T:2870983536 M:2704498688   ERROR: CDVDPlayerVideo::OpenStream - Invalid framerate 24000, using forced 25fps and just trust timestamps
19:40:52 T:2870983536 M:2704498688  NOTICE: Creating video codec with codec id: 28
19:40:52 T:2870983536 M:2704953344  NOTICE: CDVDVideoCodecFFmpeg::Open() Creating VDPAU(0x0)
19:40:52 T:2870983536 M:2704953344  NOTICE: (VDPAU) unable to get handle to libvdpau
19:40:52 T:2870983536 M:2704953344  NOTICE: CDVDVideoCodecFFmpeg::Open() Failed to get VDPAU device
19:40:52 T:2870983536 M:2704953344  NOTICE:  (VDPAU) ~CVDPAU
19:40:52 T:2870983536 M:2704953344  NOTICE: CDVDVideoCodecFFmpeg::Open() Using codec: H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10
19:40:52 T:2870983536 M:2704826368  NOTICE: Creating video thread
19:40:52 T:2870983536 M:2704826368  NOTICE: Opening audio stream: 1 source: 256
19:40:52 T:2870983536 M:2704826368  NOTICE: Finding audio codec for: 86018
19:40:52 T:2821671792 M:2704826368  NOTICE: running thread: video_thread
19:40:52 T:2870983536 M:2704826368  NOTICE: Creating audio thread
19:40:52 T:2813279088 M:2704826368  NOTICE: running thread: CDVDPlayerAudio::Process()
19:40:52 T:2846849904 M:2704826368   ERROR: Process, error 0 seeking. seek returned -1
19:40:52 T:2870983536 M:2704826368  NOTICE: CDVDPlayer::OnExit()
19:40:52 T:2870983536 M:2704826368  NOTICE: DVDPlayer: eof, waiting for queues to empty
19:40:52 T:2870983536 M:2704826368  NOTICE: DVDPlayer: closing audio stream
19:40:52 T:2870983536 M:2704826368  NOTICE: Closing audio stream
19:40:52 T:2870983536 M:2704826368  NOTICE: CDVDMessageQueue(audio)::WaitUntilEmpty
19:40:52 T:2870983536 M:2704826368  NOTICE: Waiting for audio thread to exit
19:40:52 T:2813279088 M:2704826368  NOTICE: thread end: CDVDPlayerAudio::OnExit()
19:40:52 T:2870983536 M:2704826368  NOTICE: Closing audio device
19:40:52 T:2870983536 M:2704826368  NOTICE: Deleting audio codec
19:40:52 T:2870983536 M:2704826368  NOTICE: DVDPlayer: closing video stream
19:40:52 T:2870983536 M:2704826368  NOTICE: Closing video stream
19:40:52 T:2870983536 M:2704826368  NOTICE: CDVDMessageQueue(video)::WaitUntilEmpty
19:40:52 T:2870983536 M:2704826368  NOTICE: waiting for video thread to exit
19:40:52 T:2821671792 M:2704826368   ERROR: Got MSGQ_ABORT or MSGO_IS_ERROR return true
19:40:52 T:2821671792 M:2704826368  NOTICE: thread end: video_thread
19:40:52 T:2870983536 M:2704826368  NOTICE: deleting video codec
19:40:52 T:2870983536 M:2704826368  NOTICE: CDVDPlayer::OnExit() deleting demuxer
19:40:52 T:2870983536 M:2704826368  NOTICE: CDVDPlayer::OnExit() deleting input stream
19:40:52 T:3078358896 M:2720272384  NOTICE: CDVDPlayer::CloseFile()
19:40:52 T:3078358896 M:2720272384 WARNING: CDVDMessageQueue(player)::Put MSGQ_NOT_INITIALIZED
19:40:52 T:3078358896 M:2720272384  NOTICE: DVDPlayer: waiting for threads to exit
19:40:52 T:3078358896 M:2720272384  NOTICE: DVDPlayer: finished waiting
19:41:03 T:2879376240 M:2721464320  NOTICE: -->Python Interpreter Initialized<--
19:41:08 T:3078358896 M:2719424512  NOTICE: DVDPlayer: Opening: http://66.63.173.37/traileraddict/mob/warbirdst1-i.mp4
19:41:08 T:3078358896 M:2719424512 WARNING: CDVDMessageQueue(player)::Put MSGQ_NOT_INITIALIZED
19:41:08 T:2879376240 M:2718658560   ERROR: SetProperty called with an invalid handle.
19:41:08 T:2879376240 M:2718658560   ERROR: AddSortMethod - called with an invalid handle.
19:41:08 T:2879376240 M:2718658560   ERROR:  EndOfDirectory - called with an invalid handle.
19:41:09 T:3048356720 M:2718658560  NOTICE: Creating InputStream
19:41:09 T:3048356720 M:2702938112  NOTICE: Creating Demuxer
19:41:13 T:2844773232 M:2702553088   ERROR: CFileCurl::CReadState::Open, didn't get any data from stream.
19:41:15 T:3048356720 M:2702557184  NOTICE: Opening video stream: 0 source: 256
19:41:15 T:3048356720 M:2702557184  NOTICE: Creating video codec with codec id: 28
19:41:15 T:3048356720 M:2702430208  NOTICE: CDVDVideoCodecFFmpeg::Open() Creating VDPAU(480x272)
19:41:15 T:3048356720 M:2702430208  NOTICE: (VDPAU) unable to get handle to libvdpau
19:41:15 T:3048356720 M:2702430208  NOTICE: CDVDVideoCodecFFmpeg::Open() Failed to get VDPAU device
19:41:15 T:3048356720 M:2702430208  NOTICE:  (VDPAU) ~CVDPAU
19:41:15 T:3048356720 M:2702430208  NOTICE: CDVDVideoCodecFFmpeg::Open() Using codec: H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10
19:41:15 T:3048356720 M:2702430208  NOTICE: Creating video thread
19:41:15 T:3048356720 M:2702430208  NOTICE: Opening audio stream: 1 source: 256
19:41:15 T:3048356720 M:2702430208  NOTICE: Finding audio codec for: 86018
19:41:15 T:2819595120 M:2702430208  NOTICE: running thread: video_thread
19:41:15 T:3048356720 M:2702430208  NOTICE: Creating audio thread
19:41:15 T:2811202416 M:2702430208  NOTICE: running thread: CDVDPlayerAudio::Process()
19:41:15 T:2811202416 M:2702430208  NOTICE: Creating audio device with codec id: 86018, channels: 2, sample rate: 48000, no pass-through
19:41:15 T:2819595120 M:2702430208  NOTICE:  fps: 29.970030, pwidth: 480, pheight: 272, dwidth: 480, dheight: 272
19:41:15 T:2819595120 M:2702430208  NOTICE: Display resolution DESKTOP : 1280x800 @ 59.99 - Full Screen (12)
19:41:16 T:3078358896 M:2701873152  NOTICE: Using GL_TEXTURE_2D
19:41:16 T:3078358896 M:2701873152  NOTICE: GL: Selecting Single Pass YUV 2 RGB shader
19:41:16 T:3078358896 M:2699333632  NOTICE: GL: NPOT texture support detected
19:41:39 T:3078358896 M:2695467008  NOTICE: CDVDPlayer::CloseFile()
19:41:39 T:3078358896 M:2695467008  NOTICE: DVDPlayer: waiting for threads to exit
19:41:39 T:3048356720 M:2695467008  NOTICE: CDVDPlayer::OnExit()
19:41:39 T:3048356720 M:2695467008  NOTICE: DVDPlayer: closing audio stream
19:41:39 T:3048356720 M:2695467008  NOTICE: Closing audio stream
19:41:39 T:3048356720 M:2695467008  NOTICE: Waiting for audio thread to exit
19:41:39 T:2811202416 M:2695467008   ERROR: AddPackets - failed to add leftover bytes to render
19:41:39 T:2811202416 M:2695467008  NOTICE: thread end: CDVDPlayerAudio::OnExit()
19:41:39 T:3048356720 M:2695467008  NOTICE: Closing audio device
19:41:39 T:3048356720 M:2695163904  NOTICE: Deleting audio codec
19:41:39 T:3048356720 M:2695163904  NOTICE: DVDPlayer: closing video stream
19:41:39 T:3048356720 M:2695163904  NOTICE: Closing video stream
19:41:39 T:3048356720 M:2695163904  NOTICE: waiting for video thread to exit
19:41:39 T:2819595120 M:2695163904  NOTICE: thread end: video_thread
19:41:39 T:3048356720 M:2698465280  NOTICE: deleting video codec
19:41:39 T:3048356720 M:2698719232  NOTICE: CDVDPlayer::OnExit() deleting demuxer
19:41:39 T:3048356720 M:2698719232  NOTICE: CDVDPlayer::OnExit() deleting input stream
19:41:39 T:3078358896 M:2715353088  NOTICE: DVDPlayer: finished waiting
19:41:39 T:3078358896 M:2715353088  NOTICE: CDVDPlayer::CloseFile()
19:41:39 T:3078358896 M:2715353088 WARNING: CDVDMessageQueue(player)::Put MSGQ_NOT_INITIALIZED
19:41:39 T:3078358896 M:2715353088  NOTICE: DVDPlayer: waiting for threads to exit
19:41:39 T:3078358896 M:2715353088  NOTICE: DVDPlayer: finished waiting
19:41:42 T:3078358896 M:2708344832  NOTICE: Storing total System Uptime
19:41:42 T:3078358896 M:2708344832  NOTICE: Saving settings
19:41:42 T:3078358896 M:2708344832  NOTICE: stop all
19:41:42 T:3078358896 M:2708344832  NOTICE: ES: Stopping event server
19:41:42 T:3078358896 M:2708344832  NOTICE: stopping zeroconf publishing
19:41:43 T:3031571312 M:2708344832  NOTICE: DS: DBUS server stopped
19:41:43 T:3039964016 M:2708344832  NOTICE: ES: UDP Event server stopped
19:41:43 T:3078358896 M:2708344832  NOTICE: stop dvd detect media
19:41:43 T:3078358896 M:2708344832  NOTICE: stop sap announcement listener
19:41:43 T:3078358896 M:2708344832  NOTICE: clean cached files!
19:41:43 T:3078358896 M:2708344832  NOTICE: unload skin
19:41:43 T:3078358896 M:2709360640  NOTICE: stop python
19:41:43 T:3078358896 M:2709360640  NOTICE: stopped
19:41:43 T:3078358896 M:2709360640  NOTICE: destroy
19:41:43 T:3078358896 M:2709487616  NOTICE: unload sections


############### END LOG FILE ################

############ END XBMC CRASH LOG #############
