############## XBMC CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Mon Mar 22 19:47:16 IST 2010
 XBMC Options: 
 Arch: i686
 Kernel: Linux 2.6.31-20-generic #58-Ubuntu SMP Fri Mar 12 05:23:09 UTC 2010
 Release: 
    Distributor ID:	Ubuntu
19:46:36 T:2932956016 M:2743242752  NOTICE: UDP: Listening on port 9777
19:46:36 T:2916170608 M:2743242752  NOTICE: DS: Starting DBUS server in Run Application aka thread
19:46:36 T:3078121328 M:2743242752  NOTICE: starting zeroconf publishing
19:46:43 T:3078121328 M:2734637056   ERROR: Unable to load: special://home/plugins/video/Django2/resources/settings.xml, Line 0
                                            Failed to open file
19:46:43 T:2879830896 M:2735398912  NOTICE: -->Python Interpreter Initialized<--
19:46:43 T:2879830896 M:2735398912  NOTICE: asdfplugin://video/Django2/--0--
19:46:43 T:2879830896 M:2735398912  NOTICE: zxcv:::/home/sh1n0b1/.xbmc/plugins/Django2/
19:46:43 T:2888223600 M:2735398912   ERROR: GetDirectory - Error getting /home/sh1n0b1/.xbmc/plugins/Django2/
19:46:43 T:2896616304 M:2730815488  NOTICE: CDVDVideoCodecFFmpeg::Open() Using codec: MPEG-4 part 2
19:46:47 T:3078121328 M:2730467328   ERROR: Unable to load: special://home/plugins/video/Django2/resources/settings.xml, Line 0
                                            Failed to open file
19:46:47 T:2879830896 M:2730078208  NOTICE: -->Python Interpreter Initialized<--
19:46:47 T:2879830896 M:2730078208  NOTICE: asdfplugin://video/Django2/--0--
19:46:47 T:2879830896 M:2730078208  NOTICE: zxcv:::/home/sh1n0b1/.xbmc/plugins/Django2/
19:46:47 T:2888223600 M:2730078208   ERROR: GetDirectory - Error getting /home/sh1n0b1/.xbmc/plugins/Django2/
19:46:51 T:3078121328 M:2729455616  NOTICE: DVDPlayer: Opening: /home/sh1n0b1/Downloads/Videos/0326shashi2_withtext.avi
19:46:51 T:3078121328 M:2729455616 WARNING: CDVDMessageQueue(player)::Put MSGQ_NOT_INITIALIZED
19:46:51 T:2871438192 M:2729328640  NOTICE: Creating InputStream
19:46:51 T:2871438192 M:2729328640  NOTICE: Creating Demuxer
19:46:51 T:2871438192 M:2729074688  NOTICE: Opening video stream: 0 source: 256
19:46:51 T:2871438192 M:2729074688  NOTICE: Creating video codec with codec id: 13
19:46:51 T:2871438192 M:2729074688  NOTICE: CDVDVideoCodecFFmpeg::Open() Using codec: MPEG-4 part 2
19:46:51 T:2871438192 M:2728947712  NOTICE: Creating video thread
19:46:51 T:2871438192 M:2728947712  NOTICE: Opening audio stream: 1 source: 256
19:46:51 T:2846260080 M:2728947712  NOTICE: running thread: video_thread
19:46:51 T:2871438192 M:2728947712  NOTICE: Finding audio codec for: 86017
19:46:51 T:2871438192 M:2728947712  NOTICE: Creating audio thread
19:46:51 T:2837867376 M:2728947712  NOTICE: running thread: CDVDPlayerAudio::Process()
19:46:51 T:2837867376 M:2727694336  NOTICE: Creating audio device with codec id: 86017, channels: 1, sample rate: 24000, no pass-through
19:46:51 T:2846260080 M:2727694336  NOTICE:  fps: 10.000000, pwidth: 720, pheight: 480, dwidth: 720, dheight: 480
19:46:51 T:2846260080 M:2727694336  NOTICE: Display resolution DESKTOP : 1280x800 @ 59.99 - Full Screen (12)
19:46:52 T:3078121328 M:2712928256  NOTICE: Using GL_TEXTURE_2D
19:46:52 T:3078121328 M:2712928256  NOTICE: GL: Selecting Single Pass YUV 2 RGB shader
19:46:52 T:3078121328 M:2706071552  NOTICE: GL: NPOT texture support detected
19:47:02 T:3078121328 M:2703421440   ERROR: Unable to load: special://home/plugins/video/Django2/resources/settings.xml, Line 0
                                            Failed to open file
19:47:03 T:3023727472 M:2702049280  NOTICE: -->Python Interpreter Initialized<--
19:47:03 T:3023727472 M:2702049280  NOTICE: asdfplugin://video/Django2/--0--
19:47:03 T:3023727472 M:2702049280  NOTICE: zxcv:::/home/sh1n0b1/.xbmc/plugins/Django2/
19:47:03 T:2888223600 M:2701287424   ERROR: GetDirectory - Error getting /home/sh1n0b1/.xbmc/plugins/Django2/
19:47:12 T:3078121328 M:2692567040  NOTICE: CDVDPlayer::CloseFile()
19:47:12 T:3078121328 M:2692567040  NOTICE: DVDPlayer: waiting for threads to exit
19:47:12 T:2871438192 M:2692567040  NOTICE: CDVDPlayer::OnExit()
19:47:12 T:2871438192 M:2692567040  NOTICE: DVDPlayer: closing audio stream
19:47:12 T:2871438192 M:2692567040  NOTICE: Closing audio stream
19:47:12 T:2871438192 M:2692567040  NOTICE: Waiting for audio thread to exit
19:47:12 T:2837867376 M:2692567040   ERROR: AddPackets - failed to add leftover bytes to render
19:47:12 T:2837867376 M:2692567040  NOTICE: thread end: CDVDPlayerAudio::OnExit()
19:47:12 T:2871438192 M:2692567040  NOTICE: Closing audio device
19:47:12 T:2871438192 M:2692415488  NOTICE: Deleting audio codec
19:47:12 T:2871438192 M:2692415488  NOTICE: DVDPlayer: closing video stream
19:47:12 T:2871438192 M:2692415488  NOTICE: Closing video stream
19:47:12 T:2871438192 M:2692415488  NOTICE: waiting for video thread to exit
19:47:12 T:2846260080 M:2692415488  NOTICE: thread end: video_thread
19:47:12 T:2871438192 M:2692415488  NOTICE: deleting video codec
19:47:12 T:2871438192 M:2692415488  NOTICE: CDVDPlayer::OnExit() deleting demuxer
19:47:12 T:2871438192 M:2692415488  NOTICE: CDVDPlayer::OnExit() deleting input stream
19:47:12 T:3078121328 M:2692415488  NOTICE: DVDPlayer: finished waiting
19:47:12 T:3078121328 M:2692415488  NOTICE: CDVDPlayer::CloseFile()
19:47:12 T:3078121328 M:2692415488 WARNING: CDVDMessageQueue(player)::Put MSGQ_NOT_INITIALIZED
19:47:12 T:3078121328 M:2692415488  NOTICE: DVDPlayer: waiting for threads to exit
19:47:12 T:3078121328 M:2692415488  NOTICE: DVDPlayer: finished waiting
19:47:14 T:3078121328 M:2695528448  NOTICE: Storing total System Uptime
19:47:14 T:3078121328 M:2695528448  NOTICE: Saving settings
19:47:14 T:3078121328 M:2695528448  NOTICE: stop all
19:47:14 T:3078121328 M:2695528448  NOTICE: ES: Stopping event server
19:47:14 T:3078121328 M:2695528448  NOTICE: stopping zeroconf publishing
19:47:15 T:2916170608 M:2695589888  NOTICE: DS: DBUS server stopped
19:47:15 T:2932956016 M:2695589888  NOTICE: ES: UDP Event server stopped
19:47:15 T:3078121328 M:2695589888  NOTICE: stop dvd detect media
19:47:15 T:3078121328 M:2695589888  NOTICE: stop sap announcement listener
19:47:15 T:3078121328 M:2695589888  NOTICE: clean cached files!
19:47:15 T:3078121328 M:2695589888  NOTICE: unload skin
19:47:16 T:3078121328 M:2695946240  NOTICE: stop python
19:47:16 T:3078121328 M:2695946240  NOTICE: stopped
19:47:16 T:3078121328 M:2695946240  NOTICE: destroy
19:47:16 T:3078121328 M:2695946240  NOTICE: unload sections


############### END LOG FILE ################

############ END XBMC CRASH LOG #############
